<Tag>
NC.VMS.SP 0.320754716981132
NC.VMS.VMN 0.0188679245283019
NC.VMS.VMP 0.0188679245283019
NC.VMS.VMS 0.0188679245283019
NC.VMS.Z 0.0377358490566038
NC.VSG.SP 1
NC.VSI.AQ 0.0952380952380952
NC.VSI.CC 0.0238095238095238
NC.VSI.CS 0.0634920634920635
NC.VSI.DA 0.0634920634920635
NC.VSI.DD 0.0317460317460317
NC.VSI.DI 0.0238095238095238
NC.VSI.DP 0.00793650793650794
NC.VSI.Fd 0.0158730158730159
NC.VSI.Fp 0.0396825396825397
NC.VSI.NC 0.0714285714285714
NC.VSI.P0 0.00793650793650794
NC.VSI.PP 0.0158730158730159
NC.VSI.PR 0.00793650793650794
NC.VSI.PX 0.00793650793650794
NC.VSI.RG 0.174603174603175
NC.VSI.SP 0.166666666666667
NC.VSI.VMG 0.00793650793650794
NC.VSI.VMN 0.0317460317460317
NC.VSI.VMP 0.142857142857143
NC.VSM.AQ 0.75
NC.VSM.VMI 0.25
NC.VSN.AQ 0.2
NC.VSN.DA 0.2
NC.VSN.VMP 0.6
NC.VSS.AQ 0.0909090909090909
NC.VSS.DA 0.0909090909090909
NC.VSS.DI 0.0454545454545455
NC.VSS.Fp 0.0909090909090909
NC.VSS.RG 0.0454545454545455
NC.VSS.RN 0.0454545454545455
NC.VSS.SP 0.272727272727273
NC.VSS.VMP 0.318181818181818
NC.Z.CC 0.0625
NC.Z.CS 0.125
NC.Z.DI 0.0625
NC.Z.NC 0.5625
NC.Z.SP 0.125
NC.Z.VMI 0.0625
NP.AO.DD 1
NP.AQ.Fd 0.285714285714286
NP.AQ.NP 0.142857142857143
NP.AQ.PP 0.142857142857143
NP.AQ.SP 0.285714285714286
NP.AQ.VSI 0.142857142857143
NP.CC.AQ 0.019047619047619
NP.CC.CC 0.019047619047619
NP.CC.CS 0.0285714285714286
NP.CC.DA 0.0285714285714286
NP.CC.DI 0.0285714285714286
NP.CC.DP 0.00952380952380952
NP.CC.NC 0.114285714285714
NP.CC.NP 0.19047619047619
NP.CC.PD 0.00952380952380952
NP.CC.PP 0.00952380952380952
NP.CC.RG 0.0285714285714286
NP.CC.RN 0.019047619047619
NP.CC.SP 0.352380952380952
NP.CC.VAI 0.00952380952380952
NP.CC.VMI 0.123809523809524
NP.CC.VMN 0.00952380952380952
NP.CS.CS 0.105263157894737
NP.CS.DA 0.0526315789473684
NP.CS.DD 0.0526315789473684
NP.CS.NC 0.105263157894737
NP.CS.NP 0.0526315789473684
NP.CS.PP 0.105263157894737
NP.CS.RG 0.0526315789473684
NP.CS.RN 0.0526315789473684
NP.CS.SP 0.210526315789474
NP.CS.VMI 0.105263157894737
NP.CS.VMP 0.0526315789473684
NP.CS.VMS 0.0526315789473684
NP.DA.AO 0.0769230769230769
NP.DA.AQ 0.269230769230769
NP.DA.NC 0.307692307692308
NP.DA.PR 0.192307692307692
NP.DA.RN 0.0384615384615385
NP.DA.SP 0.115384615384615
NP.DD.NC 1
NP.DI.NC 0.5
NP.DI.RG 0.5
NP.DP.NC 0.888888888888889
NP.DP.VMP 0.111111111111111
NP.Fd.CC 0.625
NP.Fd.CS 0.0625
NP.Fd.DA 0.0625
NP.Fd.DI 0.0625
NP.Fd.NP 0.0625
NP.Fd.VMI 0.125
NP.Fx.AQ 0.25
NP.Fx.SP 0.5
NP.Fx.VMI 0.25
NP.NC.AQ 0.0405405405405405
NP.NC.CC 0.0675675675675676
NP.NC.CS 0.027027027027027
NP.NC.DA 0.027027027027027
NP.NC.Fd 0.0135135135135135
NP.NC.Fp 0.0135135135135135
NP.NC.Fx 0.027027027027027
NP.NC.NC 0.0135135135135135
NP.NC.P0 0.0135135135135135
NP.NC.PD 0.0135135135135135
NP.NC.PP 0.0405405405405405
NP.NC.PR 0.0405405405405405
NP.NC.SP 0.567567567567568
NP.NC.VMI 0.0675675675675676
NP.NC.VMS 0.0135135135135135
NP.NC.VSS 0.0135135135135135
NP.NP.CC 0.0754716981132075
NP.NP.CS 0.0188679245283019
NP.NP.DA 0.0754716981132075
NP.NP.DP 0.0188679245283019
NP.NP.Fd 0.0566037735849057
NP.NP.Fp 0.0377358490566038
NP.NP.NC 0.0566037735849057
NP.NP.NP 0.226415094339623
NP.NP.PP 0.0377358490566038
NP.NP.PR 0.0188679245283019
NP.NP.RN 0.0188679245283019
NP.NP.SP 0.283018867924528
NP.NP.VMI 0.0377358490566038
NP.NP.VMS 0.0188679245283019
NP.NP.VSI 0.0188679245283019
NP.P0.VMI 1
NP.PP.SP 0.125
NP.PP.VMI 0.75
NP.PP.VSI 0.125
NP.PR.NC 0.0181818181818182
NP.PR.P0 0.0181818181818182
NP.PR.PD 0.0181818181818182
NP.PR.PI 0.0181818181818182
NP.PR.PP 0.0181818181818182
NP.PR.RG 0.0727272727272727
NP.PR.RN 0.0181818181818182
NP.PR.SP 0.127272727272727
NP.PR.VAI 0.0181818181818182
NP.PR.VMI 0.254545454545455
NP.PR.VSI 0.4
NP.PR.VSS 0.0181818181818182
NP.RG.AQ 0.142857142857143
NP.RG.CC 0.0714285714285714
NP.RG.CS 0.0714285714285714
NP.RG.Fp 0.0714285714285714
NP.RG.RG 0.142857142857143
NP.RG.SP 0.0714285714285714
NP.RG.VMI 0.285714285714286
NP.RG.VMP 0.0714285714285714
NP.RG.VSI 0.0714285714285714
NP.RN.P0 0.25
NP.RN.PP 0.25
NP.RN.VAI 0.125
NP.RN.VMI 0.375
NP.SP.AO 0.00740740740740741
NP.SP.AQ 0.0296296296296296
NP.SP.CS 0.0148148148148148
NP.SP.DA 0.111111111111111
NP.SP.DD 0.0148148148148148
NP.SP.DI 0.0296296296296296
NP.SP.DP 0.0222222222222222
NP.SP.NC 0.125925925925926
NP.SP.NP 0.518518518518518
NP.SP.PP 0.00740740740740741
NP.SP.PR 0.037037037037037
NP.SP.PT 0.00740740740740741
NP.SP.PX 0.00740740740740741
NP.SP.SP 0.0222222222222222
NP.SP.VMI 0.00740740740740741
NP.SP.VMN 0.037037037037037
NP.VAG.SP 1
NP.VAI.PP 0.5
NP.VAI.RG 0.333333333333333
NP.VAI.VMG 0.166666666666667
NP.VMG.SP 1
NP.VMI.CC 0.0408163265306122
NP.VMI.CS 0.0204081632653061
NP.VMI.DA 0.122448979591837
NP.VMI.DD 0.0204081632653061
NP.VMI.DI 0.0612244897959184
NP.VMI.DP 0.0408163265306122
NP.VMI.Fp 0.0204081632653061
NP.VMI.NC 0.0612244897959184
NP.VMI.PD 0.0204081632653061
NP.VMI.PP 0.0612244897959184
NP.VMI.RG 0.0816326530612245
NP.VMI.SP 0.306122448979592
NP.VMI.VAI 0.0204081632653061
NP.VMI.VMI 0.0408163265306122
NP.VMI.VMN 0.0408163265306122
NP.VMI.VMP 0.0408163265306122
NP.VMM.PP 0.5
NP.VMM.SP 0.5
NP.VMN.DI 0.5
NP.VMN.P0 0.5
NP.VMP.CC 0.2
NP.VMP.Fp 0.4
NP.VMP.SP 0.4
NP.VMS.DA 0.333333333333333
NP.VMS.Fd 0.333333333333333
NP.VMS.RG 0.333333333333333
NP.VSI.DP 0.0909090909090909
NP.VSI.NC 0.0909090909090909
NP.VSI.P0 0.0909090909090909
NP.VSI.SP 0.181818181818182
NP.VSI.VMP 0.545454545454545
NP.VSS.CC 0.5
NP.VSS.Fp 0.5
NP.Z.NC 0.666666666666667
NP.Z.SP 0.333333333333333
P0.CC.RG 0.333333333333333
P0.CC.RN 0.333333333333333
P0.CC.VMI 0.333333333333333
P0.DA.AQ 0.5
P0.DA.NC 0.5
P0.Fx.SP 1
P0.NC.PP 0.333333333333333
P0.NC.SP 0.666666666666667
P0.NP.SP 1
P0.PP.RG 0.285714285714286
P0.PP.SP 0.142857142857143
P0.PP.VMI 0.428571428571429
P0.PP.VMS 0.142857142857143
P0.RG.AQ 0.25
P0.RG.SP 0.75
P0.RN.VMI 0.428571428571429
P0.RN.VMS 0.571428571428571
P0.SP.AQ 0.0833333333333333
P0.SP.CS 0.0833333333333333
P0.SP.DI 0.0833333333333333
P0.SP.DP 0.0833333333333333
P0.SP.NC 0.5
P0.SP.PX 0.0833333333333333
P0.SP.SP 0.0833333333333333
P0.VAI.RG 0.25
P0.VAI.SP 0.25
P0.VAI.VMP 0.5
P0.VMG.PP 1
P0.VMI.AQ 0.0173410404624277
P0.VMI.CC 0.069364161849711
P0.VMI.CS 0.0173410404624277
P0.VMI.DA 0.069364161849711
P0.VMI.DI 0.00578034682080925
P0.VMI.Fd 0.00578034682080925
P0.VMI.Fp 0.0520231213872832
P0.VMI.NC 0.0289017341040462
P0.VMI.NP 0.0404624277456647
P0.VMI.PI 0.0289017341040462
P0.VMI.RG 0.132947976878613
P0.VMI.RN 0.00578034682080925
P0.VMI.SP 0.323699421965318
P0.VMI.VMG 0.0115606936416185
P0.VMI.VMI 0.0346820809248555
P0.VMI.VMN 0.138728323699422
P0.VMI.VSI 0.0115606936416185
P0.VMI.Z 0.00578034682080925
P0.VMN.CC 0.153846153846154
P0.VMN.Fp 0.0769230769230769
P0.VMN.RG 0.153846153846154
P0.VMN.RN 0.0769230769230769
P0.VMN.SP 0.307692307692308
P0.VMN.VMG 0.0769230769230769
P0.VMN.VMN 0.0769230769230769
P0.VMN.VMS 0.0769230769230769
P0.VMS.CC 0.0294117647058824
P0.VMS.CS 0.0588235294117647
P0.VMS.DA 0.0294117647058824
P0.VMS.NC 0.0294117647058824
P0.VMS.PI 0.0588235294117647
P0.VMS.RG 0.205882352941176
P0.VMS.SP 0.294117647058824
P0.VMS.VMN 0.264705882352941
P0.VMS.VMS 0.0294117647058824
P0.VSI.AQ 1
PD.AQ.PR 0.5
PD.AQ.RG 0.5
PD.CC.SP 0.5
PD.CC.VMI 0.5
PD.CS.DA 0.2
PD.CS.RG 0.2
PD.CS.VMI 0.6
PD.DA.AO 0.2
PD.DA.NC 0.6
PD.DA.PR 0.2
PD.DI.NC 1
PD.DP.VMP 1
PD.NC.PR 0.6
PD.NC.SP 0.2
PD.NC.VMS 0.2
PD.NP.VMI 1
PD.P0.VMI 1
PD.PI.VMI 0.666666666666667
PD.PI.VSI 0.333333333333333
PD.PP.NP 0.0833333333333333
PD.PP.RN 0.0833333333333333
PD.PP.VAI 0.0833333333333333
PD.PP.VMI 0.583333333333333
PD.PP.VMS 0.0833333333333333
PD.PP.VSI 0.0833333333333333
PD.PR.NC 0.0526315789473684
PD.PR.P0 0.0263157894736842
PD.PR.PP 0.236842105263158
PD.PR.RG 0.0526315789473684
PD.PR.RN 0.0263157894736842
PD.PR.SP 0.0526315789473684
PD.PR.VMI 0.236842105263158
PD.PR.VMN 0.0263157894736842
PD.PR.VMS 0.131578947368421
PD.PR.VSI 0.157894736842105
PD.RG.Fp 0.166666666666667
PD.RG.SP 0.333333333333333
PD.RG.VMI 0.166666666666667
PD.RG.VMP 0.166666666666667
PD.RG.VSS 0.166666666666667
PD.RN.DA 0.166666666666667
PD.RN.NC 0.166666666666667
PD.RN.VMI 0.166666666666667
PD.RN.VMM 0.166666666666667
PD.RN.VSI 0.166666666666667
PD.RN.VSS 0.166666666666667
PD.SP.DA 0.176470588235294
PD.SP.DI 0.0588235294117647
PD.SP.DP 0.176470588235294
PD.SP.NC 0.294117647058824
PD.SP.P0 0.0588235294117647
PD.SP.PR 0.176470588235294
PD.SP.VSN 0.0588235294117647
PD.VMG.Fp 0.333333333333333
PD.VMG.SP 0.666666666666667
PD.VMI.CC 0.142857142857143
PD.VMI.CS 0.0357142857142857
PD.VMI.DA 0.0714285714285714
PD.VMI.Fp 0.0714285714285714
PD.VMI.NC 0.0357142857142857
PD.VMI.NP 0.0714285714285714
PD.VMI.PP 0.178571428571429
PD.VMI.RN 0.0357142857142857
PD.VMI.SP 0.107142857142857
PD.VMI.VMI 0.142857142857143
PD.VMI.VMM 0.0357142857142857
PD.VMI.VMN 0.0714285714285714
PD.VMN.SP 0.5
PD.VMN.VMI 0.5
PD.VMP.SP 1
PD.VMS.Fp 0.2
PD.VMS.VMI 0.2
PD.VMS.VMN 0.6
PD.VSI.AQ 0.0833333333333333
PD.VSI.CC 0.0833333333333333
PD.VSI.CS 0.0833333333333333
PD.VSI.DA 0.166666666666667
PD.VSI.NC 0.0833333333333333
PD.VSI.RG 0.166666666666667
PD.VSI.SP 0.0833333333333333
PD.VSI.VMP 0.25
PE.NC.VSI 1
PI.CC.AQ 0.3
PI.CC.CS 0.1
PI.CC.DA 0.1
PI.CC.RG 0.1
PI.CC.SP 0.2
PI.CC.VMI 0.1
PI.CC.VSS 0.1
PI.CS.DA 0.0714285714285714
PI.CS.PP 0.0714285714285714
PI.CS.RG 0.0714285714285714
PI.CS.RN 0.5
PI.CS.SP 0.0714285714285714
PI.CS.VSI 0.142857142857143
PI.CS.VSS 0.0714285714285714
PI.DA.AQ 0.1
PI.DA.NC 0.6
PI.DA.PR 0.2
PI.DA.SP 0.1
PI.DD.NC 0.5
PI.DD.Z 0.5
PI.DI.NC 1
PI.DP.NC 1
PI.Fd.CC 0.5
PI.Fd.CS 0.5
PI.Fx.VMI 1
PI.NC.CS 0.166666666666667
PI.NC.PR 0.666666666666667
PI.NC.SP 0.166666666666667
PI.NP.NC 0.25
PI.NP.NP 0.5
PI.NP.PR 0.25
PI.P0.VMI 1
PI.PP.SP 0.333333333333333
PI.PP.VMI 0.333333333333333
PI.PP.VMM 0.333333333333333
PI.PR.PP 0.05
PI.PR.RN 0.15
PI.PR.SP 0.25
PI.PR.VAI 0.1
PI.PR.VMI 0.25
PI.PR.VMS 0.1
PI.PR.VSI 0.05
PI.PR.VSS 0.05
PI.RG.DA 0.333333333333333
PI.RG.SP 0.166666666666667
PI.RG.VMN 0.166666666666667
PI.RG.VSI 0.333333333333333
PI.RN.PP 0.272727272727273
PI.RN.RG 0.181818181818182
PI.RN.VMI 0.454545454545455
PI.RN.VMS 0.0909090909090909
PI.SP.AQ 0.0441176470588235
PI.SP.CS 0.0147058823529412
PI.SP.DA 0.0441176470588235
PI.SP.DI 0.0441176470588235
PI.SP.DP 0.0882352941176471
PI.SP.Fp 0.0735294117647059
PI.SP.NC 0.25
PI.SP.PI 0.25
PI.SP.PP 0.0294117647058824
PI.SP.PR 0.0441176470588235
PI.SP.RG 0.0294117647058824
PI.SP.SP 0.0147058823529412
PI.SP.VMM 0.0147058823529412
PI.SP.VMN 0.0147058823529412
PI.SP.VSI 0.0294117647058824
PI.SP.Z 0.0147058823529412
PI.VAG.SP 1
PI.VAI.CS 0.333333333333333
PI.VAI.NC 0.333333333333333
PI.VAI.PI 0.333333333333333
PI.VMG.CS 0.2
PI.VMG.DI 0.2
PI.VMG.DP 0.2
PI.VMG.VMM 0.2
PI.VMG.VMN 0.2
PI.VMI.AQ 0.111111111111111
PI.VMI.CC 0.037037037037037
PI.VMI.CS 0.259259259259259
PI.VMI.DA 0.037037037037037
PI.VMI.DD 0.0740740740740741
PI.VMI.DI 0.037037037037037
PI.VMI.NC 0.0740740740740741
PI.VMI.SP 0.148148148148148
PI.VMI.VMN 0.148148148148148
PI.VMI.VSI 0.037037037037037
PI.VMI.Z 0.037037037037037
PI.VMN.CC 0.2
PI.VMN.DA 0.2
PI.VMN.Fp 0.4
PI.VMN.VMI 0.2
PI.VMP.CC 0.5
PI.VMP.VMI 0.5
PI.VMS.NC 0.428571428571429
PI.VMS.SP 0.428571428571429
PI.VMS.VMN 0.142857142857143
PI.VSI.AQ 0.25
PI.VSI.NC 0.25
PI.VSI.RG 0.25
PI.VSI.SP 0.25
PI.VSS.SP 0.5
PI.VSS.VMP 0.5
PI.Z.NC 0.5
PI.Z.P0 0.5
PP.AO.Fp 0.25
PP.AO.NC 0.75
PP.AQ.CC 0.181818181818182
PP.AQ.CS 0.0909090909090909
PP.AQ.Fp 0.0909090909090909
PP.AQ.NC 0.363636363636364
PP.AQ.VMI 0.181818181818182
PP.AQ.VSI 0.0909090909090909
PP.CC.CS 0.0909090909090909
PP.CC.DA 0.0909090909090909
PP.CC.DI 0.0454545454545455
PP.CC.DP 0.0909090909090909
PP.CC.NC 0.0454545454545455
PP.CC.PP 0.0454545454545455
PP.CC.RG 0.0909090909090909
PP.CC.RN 0.0454545454545455
PP.CC.SP 0.0454545454545455
PP.CC.VMI 0.227272727272727
PP.CC.VMN 0.136363636363636
PP.CC.VSI 0.0454545454545455
PP.CS.NC 0.117647058823529
PP.CS.PP 0.235294117647059
PP.CS.RG 0.117647058823529
PP.CS.RN 0.0588235294117647
PP.CS.SP 0.0588235294117647
PP.CS.VMI 0.176470588235294
PP.CS.VMM 0.0588235294117647
PP.CS.VMN 0.0588235294117647
PP.CS.VMP 0.0588235294117647
PP.CS.VMS 0.0588235294117647
PP.DA.AQ 0.153846153846154
PP.DA.NC 0.461538461538462
PP.DA.PR 0.230769230769231
PP.DA.VMI 0.0769230769230769
PP.DA.VMP 0.0769230769230769
PP.DD.CS 1
PP.DI.DD 0.166666666666667
PP.DI.DP 0.166666666666667
PP.DI.NC 0.5
PP.DI.PR 0.166666666666667
PP.DP.NC 1
PP.Fc.DA 1
PP.Fd.CC 0.833333333333333
PP.Fd.SP 0.166666666666667
PP.Fx.SP 0.5
PP.Fx.Z 0.5
PP.NC.AQ 0.0625
PP.NC.CC 0.104166666666667
PP.NC.CS 0.0416666666666667
PP.NC.Fp 0.208333333333333
PP.NC.NC 0.0208333333333333
PP.NC.NP 0.125
PP.NC.PR 0.0416666666666667
PP.NC.RN 0.0416666666666667
PP.NC.SP 0.104166666666667
PP.NC.VMI 0.125
PP.NC.VMP 0.0625
PP.NC.VSI 0.0625
PP.NP.DA 0.5
PP.NP.NC 0.25
PP.NP.SP 0.25
PP.P0.VMI 0.833333333333333
PP.P0.VSI 0.166666666666667
PP.PD.VMI 1
PP.PI.CS 0.142857142857143
PP.PI.NC 0.142857142857143
PP.PI.P0 0.142857142857143
PP.PI.VMI 0.285714285714286
PP.PI.VMN 0.285714285714286
PP.PP.DI 0.025
PP.PP.PP 0.025
PP.PP.RN 0.025
PP.PP.SP 0.05
PP.PP.VAI 0.025
PP.PP.VMI 0.65
PP.PP.VMN 0.075
PP.PP.VMS 0.075
PP.PP.VSI 0.05
PP.PR.PD 0.2
PP.PR.PP 0.6
PP.PR.VMS 0.2
PP.PT.PP 1
PP.PX.VMI 1
PP.RG.AQ 0.166666666666667
PP.RG.CC 0.0476190476190476
PP.RG.CS 0.0714285714285714
PP.RG.DD 0.0238095238095238
PP.RG.DI 0.0238095238095238
PP.RG.Fp 0.0238095238095238
PP.RG.NC 0.0238095238095238
PP.RG.PP 0.0714285714285714
PP.RG.PR 0.0238095238095238
PP.RG.RG 0.0476190476190476
PP.RG.RN 0.0952380952380952
PP.RG.VMI 0.30952380952381
PP.RG.VMP 0.0238095238095238
PP.RG.VMS 0.0238095238095238
PP.RG.Z 0.0238095238095238
PP.RN.DA 0.08
PP.RN.PP 0.08
PP.RN.SP 0.04
PP.RN.VAI 0.04
PP.RN.VMI 0.56
PP.RN.VMS 0.12
PP.RN.VSI 0.04
PP.RN.VSS 0.04
PP.SP.AQ 0.0535714285714286
PP.SP.DA 0.0892857142857143
PP.SP.DD 0.0714285714285714
PP.SP.DP 0.0892857142857143
PP.SP.NC 0.196428571428571
PP.SP.NP 0.0714285714285714
PP.SP.PP 0.142857142857143
PP.SP.PR 0.0357142857142857
PP.SP.RG 0.0714285714285714
PP.SP.VMI 0.0357142857142857
PP.SP.VMN 0.125
PP.SP.VMS 0.0178571428571429
PP.VAI.NC 0.03125
PP.VAI.PP 0.125
PP.VAI.SP 0.15625
PP.VAI.VMN 0.0625
PP.VAI.VMP 0.59375
PP.VAI.Z 0.03125
PP.VAS.RG 0.333333333333333
PP.VAS.SP 0.333333333333333
PP.VAS.VMP 0.333333333333333
PP.VMG.CS 0.166666666666667
PP.VMG.PP 0.333333333333333
PP.VMG.RG 0.166666666666667
PP.VMG.SP 0.166666666666667
PP.VMG.VMI 0.166666666666667
PP.VMI.AQ 0.0169082125603865
PP.VMI.CC 0.0966183574879227
PP.VMI.CS 0.0990338164251208
PP.VMI.DA 0.128019323671498
PP.VMI.DD 0.00483091787439614
PP.VMI.DI 0.0241545893719807
PP.VMI.DP 0.0144927536231884
PP.VMI.Fd 0.0193236714975845
PP.VMI.Fp 0.0579710144927536
PP.VMI.Fz 0.00483091787439614
PP.VMI.NC 0.0555555555555556
PP.VMI.NP 0.0072463768115942
PP.VMI.PD 0.0072463768115942
PP.VMI.PP 0.0265700483091787
PP.VMI.PR 0.00241545893719807
PP.VMI.PT 0.00241545893719807
PP.VMI.RG 0.108695652173913
PP.VMI.RN 0.00483091787439614
PP.VMI.SP 0.171497584541063
PP.VMI.VAN 0.00241545893719807
PP.VMI.VMG 0.00241545893719807
PP.VMI.VMI 0.0217391304347826
PP.VMI.VMM 0.0072463768115942
PP.VMI.VMN 0.0893719806763285
PP.VMI.VMP 0.00483091787439614
PP.VMI.VMS 0.00241545893719807
PP.VMI.VSI 0.0072463768115942
PP.VMI.VSN 0.00483091787439614
PP.VMI.Z 0.00483091787439614
PP.VMM.CC 0.1
PP.VMM.DA 0.2
PP.VMM.Fz 0.2
PP.VMM.PP 0.1
PP.VMM.PR 0.1
PP.VMM.RG 0.1
PP.VMM.VMN 0.2
PP.VMN.CC 0.0967741935483871
PP.VMN.CS 0.032258064516129
PP.VMN.DA 0.0967741935483871
PP.VMN.DI 0.0967741935483871
PP.VMN.DP 0.0645161290322581
PP.VMN.Fd 0.0645161290322581
PP.VMN.Fp 0.161290322580645
PP.VMN.NC 0.0967741935483871
PP.VMN.PP 0.032258064516129
PP.VMN.PR 0.032258064516129
PP.VMN.SP 0.129032258064516
PP.VMN.VMI 0.032258064516129
PP.VMN.VMS 0.032258064516129
PP.VMN.VSI 0.032258064516129
PP.VMP.CC 0.1
PP.VMP.DA 0.2
PP.VMP.Fp 0.1
PP.VMP.PR 0.1
PP.VMP.RG 0.2
PP.VMP.SP 0.2
PP.VMP.Z 0.1
PP.VMS.AQ 0.0075187969924812
PP.VMS.CC 0.0526315789473684
PP.VMS.CS 0.0977443609022556
PP.VMS.DA 0.0601503759398496
PP.VMS.DD 0.0075187969924812
PP.VMS.DI 0.0075187969924812
PP.VMS.DP 0.0150375939849624
PP.VMS.Fd 0.0225563909774436
PP.VMS.Fp 0.0977443609022556
PP.VMS.Fx 0.0150375939849624
PP.VMS.Fz 0.0075187969924812
PP.VMS.NC 0.0977443609022556
PP.VMS.NP 0.0075187969924812
PP.VMS.PD 0.0075187969924812
PP.VMS.PP 0.0075187969924812
PP.VMS.PR 0.0225563909774436
PP.VMS.PX 0.0075187969924812
PP.VMS.RG 0.0601503759398496
PP.VMS.RN 0.0075187969924812
PP.VMS.SP 0.225563909774436
PP.VMS.VMI 0.0225563909774436
PP.VMS.VMN 0.12781954887218
PP.VMS.VMP 0.0075187969924812
PP.VMS.VSI 0.0075187969924812
PP.VSI.AQ 0.184210526315789
PP.VSI.DA 0.0263157894736842
PP.VSI.DD 0.0263157894736842
PP.VSI.DP 0.0263157894736842
PP.VSI.Fp 0.0263157894736842
PP.VSI.NC 0.105263157894737
PP.VSI.NP 0.0263157894736842
PP.VSI.P0 0.0263157894736842
PP.VSI.RG 0.157894736842105
PP.VSI.RN 0.0263157894736842
PP.VSI.SP 0.0789473684210526
PP.VSI.VMI 0.0263157894736842
PP.VSI.VMP 0.263157894736842
PP.VSS.AQ 0.333333333333333
PP.VSS.NC 0.333333333333333
PP.VSS.RG 0.166666666666667
PP.VSS.SP 0.166666666666667
PP.Z.CC 0.444444444444444
PP.Z.NC 0.555555555555556
PR.AQ.NC 0.666666666666667
PR.AQ.VSI 0.333333333333333
PR.CC.VMI 1
PR.CS.RN 0.25
PR.CS.SP 0.25
PR.CS.VMI 0.25
PR.CS.VSI 0.25
PR.DA.AQ 0.146341463414634
PR.DA.CS 0.024390243902439
PR.DA.DP 0.024390243902439
PR.DA.Fp 0.024390243902439
PR.DA.NC 0.536585365853659
PR.DA.PR 0.0487804878048781
PR.DA.RG 0.0731707317073171
PR.DA.VMI 0.0487804878048781
PR.DA.VMP 0.0487804878048781
PR.DA.VMS 0.024390243902439
PR.DD.AQ 0.111111111111111
PR.DD.DP 0.111111111111111
PR.DD.NC 0.777777777777778
PR.DI.AQ 0.0526315789473684
PR.DI.DA 0.157894736842105
PR.DI.DP 0.157894736842105
PR.DI.NC 0.315789473684211
PR.DI.PI 0.105263157894737
PR.DI.PR 0.0526315789473684
PR.DI.RG 0.0526315789473684
PR.DI.VMM 0.0526315789473684
PR.DI.VMN 0.0526315789473684
PR.DP.AQ 0.333333333333333
PR.DP.NC 0.666666666666667
PR.NC.AQ 0.075
PR.NC.CC 0.05
PR.NC.DD 0.025
PR.NC.NC 0.025
PR.NC.NP 0.05
PR.NC.P0 0.025
PR.NC.PP 0.05
PR.NC.PX 0.025
PR.NC.RN 0.025
PR.NC.SP 0.125
PR.NC.VMI 0.3
PR.NC.VMS 0.225
PR.NP.NC 0.2
PR.NP.NP 0.2
PR.NP.VMI 0.6
PR.P0.RN 0.087719298245614
PR.P0.SP 0.0175438596491228
PR.P0.VAI 0.0175438596491228
PR.P0.VMI 0.754385964912281
PR.P0.VMN 0.0175438596491228
PR.P0.VMS 0.105263157894737
PR.PD.PI 0.25
PR.PD.VMI 0.5
PR.PD.VMS 0.25
PR.PI.RN 0.5
PR.PI.VMG 0.25
PR.PI.VSI 0.25
PR.PP.AQ 0.0145985401459854
PR.PP.DI 0.0072992700729927
PR.PP.NC 0.0145985401459854
PR.PP.NP 0.0072992700729927
PR.PP.P0 0.0145985401459854
PR.PP.PP 0.0583941605839416
PR.PP.RG 0.0364963503649635
PR.PP.RN 0.0145985401459854
PR.PP.SP 0.0218978102189781
PR.PP.VAI 0.0510948905109489
PR.PP.VMG 0.0072992700729927
PR.PP.VMI 0.45985401459854
PR.PP.VMN 0.0145985401459854
PR.PP.VMP 0.0072992700729927
PR.PP.VMS 0.233576642335766
PR.PP.VSI 0.0291970802919708
PR.PP.VSS 0.0072992700729927
PR.RG.AQ 0.142857142857143
PR.RG.CC 0.0158730158730159
PR.RG.CS 0.0317460317460317
PR.RG.DA 0.0476190476190476
PR.RG.DP 0.0158730158730159
PR.RG.Fp 0.0158730158730159
PR.RG.NC 0.0317460317460317
PR.RG.P0 0.0317460317460317
PR.RG.PI 0.0158730158730159
PR.RG.PP 0.0952380952380952
PR.RG.RG 0.0317460317460317
PR.RG.RN 0.0158730158730159
PR.RG.SP 0.0476190476190476
PR.RG.VAI 0.0317460317460317
PR.RG.VMI 0.301587301587302
PR.RG.VMS 0.0634920634920635
PR.RG.VSI 0.0634920634920635
PR.RN.DI 0.025
PR.RN.P0 0.025
PR.RN.PP 0.125
PR.RN.SP 0.05
PR.RN.VAI 0.025
PR.RN.VMI 0.4
PR.RN.VMS 0.15
PR.RN.VSI 0.125
PR.RN.VSS 0.075
PR.SP.AO 0.00917431192660551
PR.SP.AQ 0.055045871559633
PR.SP.CS 0.00917431192660551
PR.SP.DA 0.110091743119266
PR.SP.DD 0.0275229357798165
PR.SP.DI 0.0825688073394495
PR.SP.DP 0.110091743119266
PR.SP.NC 0.275229357798165
PR.SP.NP 0.018348623853211
PR.SP.P0 0.036697247706422
PR.SP.PI 0.0275229357798165
PR.SP.PP 0.0825688073394495
PR.SP.RG 0.0458715596330275
PR.SP.SP 0.00917431192660551
PR.SP.VAI 0.00917431192660551
PR.SP.VMI 0.018348623853211
PR.SP.VMN 0.018348623853211
PR.SP.VMS 0.0275229357798165
PR.SP.VSI 0.018348623853211
PR.SP.VSS 0.00917431192660551
PR.VAI.AQ 0.0333333333333333
PR.VAI.CS 0.0333333333333333
PR.VAI.DA 0.0333333333333333
PR.VAI.Fp 0.0333333333333333
